# view AndroidManifest.xml #generated:83
-keep class air.nikolaychernov.samis.ChernovPryb.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class air.nikolaychernov.samis.ChernovPryb.ActivationService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class air.nikolaychernov.samis.ChernovPryb.ArrivalActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class air.nikolaychernov.samis.ChernovPryb.DirectionSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class air.nikolaychernov.samis.ChernovPryb.MapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class air.nikolaychernov.samis.ChernovPryb.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class air.nikolaychernov.samis.ChernovPryb.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class air.nikolaychernov.samis.ChernovPryb.StopSearchActivity { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_maps.xml #generated:1
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view res/layout/activity_arrival.xml #generated:37
# view res/layout/activity_stopsearch.xml #generated:21
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# onClick res/layout/activity_stopsearch.xml #generated:10
-keepclassmembers class * { *** cmdFind_click(...); }

# onClick res/layout/activity_settings.xml #generated:112
# onClick res/layout/activity_settings.xml #generated:135
# onClick res/layout/activity_settings.xml #generated:159
# onClick res/layout/activity_settings.xml #generated:181
-keepclassmembers class * { *** onCheckboxClicked(...); }

# onClick res/layout/activity_settings.xml #generated:44
-keepclassmembers class * { *** toggleButtonClick(...); }

